1	28.80	29.62	28.25	27.13	29.27	29.79	28.35	26.41	0.0000
2	28.80	29.62	28.24	27.13	29.27	29.79	28.35	26.40	1.0000
3	28.79	29.64	28.25	27.13	29.27	29.85	28.35	26.40	2.0000
4	28.79	29.69	28.26	27.13	29.28	29.98	28.35	26.40	3.0000
5	28.79	29.80	28.28	27.14	29.29	30.21	28.35	26.41	4.0000
6	28.79	29.96	28.31	27.13	29.31	30.50	28.36	26.41	5.0000
7	28.79	30.17	28.37	27.14	29.36	30.85	28.38	26.41	6.0000
8	28.80	30.43	28.43	27.14	29.43	31.24	28.40	26.41	7.0000
9	28.81	30.73	28.52	27.14	29.52	31.66	28.43	26.41	8.0000
10	28.83	31.04	28.62	27.15	29.64	32.09	28.47	26.42	9.0000
11	28.86	31.38	28.73	27.16	29.78	32.53	28.52	26.42	10.0000
12	28.90	31.74	28.86	27.17	29.94	32.97	28.59	26.42	11.0000
13	28.94	32.11	29.00	27.19	30.12	33.40	28.67	26.42	12.0000
14	29.00	32.48	29.15	27.21	30.31	33.84	28.76	26.42	13.0000
15	29.06	32.86	29.31	27.23	30.52	34.26	28.86	26.43	14.0000
16	29.13	33.24	29.47	27.26	30.73	34.68	28.97	26.43	15.0000
17	29.21	33.62	29.64	27.28	30.96	35.08	29.08	26.43	16.0000
18	29.30	34.00	29.82	27.32	31.20	35.47	29.22	26.43	17.0000
19	29.40	34.37	29.99	27.36	31.44	35.85	29.35	26.44	18.0000
20	29.50	34.75	30.18	27.41	31.69	36.23	29.51	26.44	19.0000
21	29.61	35.11	30.36	27.45	31.94	36.59	29.66	26.44	20.0000
22	29.72	35.47	30.55	27.50	32.20	36.95	29.83	26.44	21.0000
23	29.85	35.81	30.75	27.56	32.46	37.29	30.00	26.44	22.0000
24	29.97	36.16	30.93	27.61	32.72	37.62	30.19	26.45	23.0000
25	30.10	36.49	31.12	27.68	32.98	37.95	30.36	26.45	24.0000
26	30.24	36.83	31.31	27.74	33.25	38.27	30.56	26.45	25.0000
27	30.38	37.15	31.49	27.81	33.52	38.58	30.76	26.46	26.0000
28	30.52	37.46	31.68	27.88	33.78	38.87	30.95	26.47	27.0000
29	30.67	37.76	31.86	27.95	34.05	39.17	31.16	26.47	28.0000
30	30.81	38.07	32.05	28.03	34.31	39.46	31.36	26.48	29.0000
31	30.96	38.36	32.23	28.10	34.58	39.74	31.57	26.48	30.0000
32	31.11	38.64	32.40	28.18	34.85	40.00	31.78	26.48	31.0000
33	31.26	38.91	32.57	28.26	35.10	40.26	32.00	26.48	32.0000
34	31.41	39.19	32.75	28.34	35.37	40.53	32.21	26.49	33.0000
35	31.57	39.46	32.93	28.42	35.64	40.79	32.43	26.49	34.0000
36	31.73	39.72	33.10	28.51	35.90	41.05	32.65	26.51	35.0000
37	31.89	39.98	33.28	28.60	36.16	41.31	32.87	26.51	36.0000
38	32.05	40.23	33.44	28.69	36.42	41.56	33.10	26.52	37.0000
39	32.21	40.47	33.61	28.78	36.68	41.80	33.32	26.53	38.0000
40	32.37	40.71	33.77	28.87	36.94	42.04	33.54	26.54	39.0000
41	32.53	40.94	33.93	28.96	37.20	42.28	33.77	26.55	40.0000
42	32.69	41.18	34.10	29.05	37.45	42.52	33.99	26.56	41.0000
43	32.85	41.40	34.25	29.14	37.70	42.75	34.21	26.57	42.0000
44	33.01	41.61	34.41	29.23	37.95	42.97	34.43	26.59	43.0000
45	33.17	41.83	34.56	29.32	38.20	43.19	34.65	26.60	44.0000
46	33.33	42.04	34.71	29.42	38.45	43.41	34.88	26.61	45.0000
47	33.49	42.25	34.86	29.52	38.69	43.63	35.10	26.63	46.0000
48	33.65	42.45	35.01	29.61	38.93	43.85	35.32	26.64	47.0000
49	33.81	42.65	35.15	29.70	39.17	44.06	35.54	26.65	48.0000
50	33.97	42.84	35.29	29.80	39.41	44.27	35.75	26.67	49.0000
51	34.12	43.03	35.43	29.89	39.66	44.48	35.97	26.69	50.0000
52	34.28	43.22	35.57	29.99	39.89	44.68	36.18	26.71	51.0000
53	34.44	43.40	35.71	30.08	40.12	44.88	36.39	26.73	52.0000
54	34.60	43.58	35.85	30.18	40.35	45.08	36.60	26.74	53.0000
55	34.75	43.76	35.98	30.28	40.58	45.28	36.81	26.76	54.0000
56	34.91	43.93	36.10	30.36	40.81	45.48	37.02	26.78	55.0000
